year,month,day,hour,minute,prediction
2024,1,1,12,39,178.76
2024,1,3,10,0,183.77
2024,1,3,22,29,183.49
2024,1,6,13,47,168.17
2024,1,7,22,57,180.05
2024,1,8,11,3,182.02
2024,1,10,15,20,194.97
2024,1,11,21,32,195.33
2024,1,13,11,50,173.07
2024,1,13,12,34,171.97
2024,1,13,16,10,168.76
2024,1,14,4,31,175.46
2024,1,14,9,35,175.89
2024,1,15,21,37,208.73
2024,1,19,7,41,172.82
2024,1,19,13,57,205.59
2024,1,19,17,58,188.09
2024,1,20,1,57,149.18
2024,1,21,5,7,171.75
2024,1,21,12,51,186.77
2024,1,21,19,59,174.29
2024,1,23,13,24,179.06
2024,1,24,1,52,156.57
2024,1,24,7,3,191.25
2024,1,24,12,13,178.99
2024,1,26,13,11,166.8
2024,1,26,14,54,194.29
2024,1,27,0,5,138.92
2024,1,28,10,5,164.64
2024,1,29,9,25,159.65
2024,1,29,23,58,169.26
2024,1,30,12,35,164.06
2024,1,30,16,16,186.11
2024,1,31,10,40,182.64
2024,2,2,4,36,178.04
2024,2,2,4,44,172.5
2024,2,2,12,1,167.7
2024,2,4,1,55,164.44
2024,2,5,15,53,190.51
2024,2,6,2,59,172.08
2024,2,6,21,25,177.87
2024,2,10,1,40,182.27
2024,2,10,15,27,173.93
2024,2,12,2,15,185.19
2024,2,12,4,15,153.48
2024,2,14,10,38,206.93
2024,2,15,12,42,196.18
2024,2,15,21,44,186.71
2024,2,17,6,7,154.94
2024,2,18,7,9,193.41
2024,2,20,6,6,159.86
2024,2,23,3,3,160.4
2024,2,24,8,50,198.3
2024,2,25,23,24,207.21
2024,2,26,3,44,182.43
2024,2,28,11,41,163.92
2024,2,29,3,24,184.31
2024,2,29,13,58,185.46
2024,3,1,21,14,228.37
2024,3,2,8,38,174.91
2024,3,5,18,33,184.86
2024,3,7,6,6,177.13
2024,3,7,9,53,192.65
2024,3,8,18,8,187.53
2024,3,9,8,31,202.3
2024,3,10,9,31,187.11
2024,3,11,9,58,185.99
2024,3,11,12,2,155.65
2024,3,13,3,6,188.97
2024,3,15,18,44,169.32
2024,3,16,4,44,189.99
2024,3,16,15,25,217.06
2024,3,17,22,44,195.38
2024,3,18,1,7,176.82
2024,3,18,5,33,174.57
2024,3,18,21,42,205.28
2024,3,20,4,17,153.63
2024,3,22,0,57,163.42
2024,3,22,2,45,195.06
2024,3,22,8,39,196.92
2024,3,23,8,23,167.6
2024,3,23,14,51,184.85
2024,3,24,9,10,174.79
2024,3,24,9,34,165.12
2024,3,24,22,32,209.89
2024,3,25,18,13,210.6
2024,3,26,2,28,156.2
